model,execution_mode,train_size,feature_dim,split_id,cutoff_date,qubits,kernel_circuit_depth,kernel_two_qubit_gates,shots,selected_features
quantum_kernel_svm,statevector_exact,40,2,split_00_train_40,2023-01-03,2,22,6,,"ret_20d,relative_strength_20d"
quantum_kernel_svm,shots_1024,40,2,split_00_train_40,2023-01-03,2,22,6,1024,"ret_20d,relative_strength_20d"
quantum_kernel_svm,noisy_1024,40,2,split_00_train_40,2023-01-03,2,22,6,1024,"ret_20d,relative_strength_20d"
quantum_kernel_svm,statevector_exact,40,4,split_00_train_40,2023-01-03,4,40,22,,"ret_20d,vol_20d,relative_strength_20d,weekday_sin"
quantum_kernel_svm,shots_1024,40,4,split_00_train_40,2023-01-03,4,40,22,1024,"ret_20d,vol_20d,relative_strength_20d,weekday_sin"
quantum_kernel_svm,noisy_1024,40,4,split_00_train_40,2023-01-03,4,40,22,1024,"ret_20d,vol_20d,relative_strength_20d,weekday_sin"
quantum_kernel_svm,statevector_exact,40,2,split_01_train_40,2023-04-03,2,22,6,,"vol_20d,relative_strength_20d"
quantum_kernel_svm,shots_1024,40,2,split_01_train_40,2023-04-03,2,22,6,1024,"vol_20d,relative_strength_20d"
quantum_kernel_svm,noisy_1024,40,2,split_01_train_40,2023-04-03,2,22,6,1024,"vol_20d,relative_strength_20d"
quantum_kernel_svm,statevector_exact,40,4,split_01_train_40,2023-04-03,4,40,22,,"vol_5d,vol_20d,volume_ratio_20d,relative_strength_20d"
quantum_kernel_svm,shots_1024,40,4,split_01_train_40,2023-04-03,4,40,22,1024,"vol_5d,vol_20d,volume_ratio_20d,relative_strength_20d"
quantum_kernel_svm,noisy_1024,40,4,split_01_train_40,2023-04-03,4,40,22,1024,"vol_5d,vol_20d,volume_ratio_20d,relative_strength_20d"
quantum_kernel_svm,statevector_exact,40,2,split_02_train_40,2023-07-03,2,22,6,,"ret_20d,vol_20d"
quantum_kernel_svm,shots_1024,40,2,split_02_train_40,2023-07-03,2,22,6,1024,"ret_20d,vol_20d"
quantum_kernel_svm,noisy_1024,40,2,split_02_train_40,2023-07-03,2,22,6,1024,"ret_20d,vol_20d"
quantum_kernel_svm,statevector_exact,40,4,split_02_train_40,2023-07-03,4,40,22,,"ret_20d,vol_20d,relative_strength_20d,weekday_sin"
quantum_kernel_svm,shots_1024,40,4,split_02_train_40,2023-07-03,4,40,22,1024,"ret_20d,vol_20d,relative_strength_20d,weekday_sin"
quantum_kernel_svm,noisy_1024,40,4,split_02_train_40,2023-07-03,4,40,22,1024,"ret_20d,vol_20d,relative_strength_20d,weekday_sin"
quantum_kernel_svm,statevector_exact,40,2,split_03_train_40,2023-10-02,2,22,6,,"vol_20d,volume_ratio_20d"
quantum_kernel_svm,shots_1024,40,2,split_03_train_40,2023-10-02,2,22,6,1024,"vol_20d,volume_ratio_20d"
quantum_kernel_svm,noisy_1024,40,2,split_03_train_40,2023-10-02,2,22,6,1024,"vol_20d,volume_ratio_20d"
